

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 03 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   752  0373  00F2               	movwf	___lldiv@divisor+2
   753  0374  3000               	movlw	0
   754  0375  00F1               	movwf	___lldiv@divisor+1
   755  0376  300A               	movlw	10
   756  0377  00F0               	movwf	___lldiv@divisor
   757  0378  0839               	movf	_set_centimeter+3,w
   758  0379  00F7               	movwf	___lldiv@dividend+3
   759  037A  0838               	movf	_set_centimeter+2,w
   760  037B  00F6               	movwf	___lldiv@dividend+2
   761  037C  0837               	movf	_set_centimeter+1,w
   762  037D  00F5               	movwf	___lldiv@dividend+1
   763  037E  0836               	movf	_set_centimeter,w
   764  037F  00F4               	movwf	___lldiv@dividend
   765  0380  120A  118A  2213  120A  118A  	fcall	___lldiv
   766  0385  0873               	movf	?___lldiv+3,w
   767  0386  1283               	bcf	3,5	;RP0=0, select bank0
   768  0387  1303               	bcf	3,6	;RP1=0, select bank0
   769  0388  00A7               	movwf	___llmod@dividend+3
   770  0389  0872               	movf	?___lldiv+2,w
   771  038A  00A6               	movwf	___llmod@dividend+2
   772  038B  0871               	movf	?___lldiv+1,w
   773  038C  00A5               	movwf	___llmod@dividend+1
   774  038D  0870               	movf	?___lldiv,w
   775  038E  00A4               	movwf	___llmod@dividend
   776  038F  120A  118A  2164  120A  118A  	fcall	___llmod
   777  0394  1283               	bcf	3,5	;RP0=0, select bank0
   778  0395  1303               	bcf	3,6	;RP1=0, select bank0
   779  0396  0820               	movf	?___llmod,w
   780  0397  3E30               	addlw	48
   781  0398  00FF               	movwf	btemp+1
   782  0399  087F               	movf	btemp+1,w
   783  039A  00AA               	movwf	lcd@data
   784  039B  3001               	movlw	1
   785  039C  120A  118A  20B0  120A  118A  	fcall	_lcd
   786  03A1                     l1335:
   787                           
   788                           ;conveyor keypad.c: 173:     lcd(1,((set_centimeter%10)+48));
   789  03A1  3000               	movlw	0
   790  03A2  1283               	bcf	3,5	;RP0=0, select bank0
   791  03A3  1303               	bcf	3,6	;RP1=0, select bank0
   792  03A4  00A3               	movwf	___llmod@divisor+3
   793  03A5  3000               	movlw	0
   794  03A6  00A2               	movwf	___llmod@divisor+2
   795  03A7  3000               	movlw	0
   796  03A8  00A1               	movwf	___llmod@divisor+1
   797  03A9  300A               	movlw	10
   798  03AA  00A0               	movwf	___llmod@divisor
   799  03AB  0839               	movf	_set_centimeter+3,w
   800  03AC  00A7               	movwf	___llmod@dividend+3
   801  03AD  0838               	movf	_set_centimeter+2,w
   802  03AE  00A6               	movwf	___llmod@dividend+2
   803  03AF  0837               	movf	_set_centimeter+1,w
   804  03B0  00A5               	movwf	___llmod@dividend+1
   805  03B1  0836               	movf	_set_centimeter,w
   806  03B2  00A4               	movwf	___llmod@dividend
   807  03B3  120A  118A  2164  120A  118A  	fcall	___llmod
   808  03B8  1283               	bcf	3,5	;RP0=0, select bank0
   809  03B9  1303               	bcf	3,6	;RP1=0, select bank0
   810  03BA  0820               	movf	?___llmod,w
   811  03BB  3E30               	addlw	48
   812  03BC  00FF               	movwf	btemp+1
   813  03BD  087F               	movf	btemp+1,w
   814  03BE  00AA               	movwf	lcd@data
   815  03BF  3001               	movlw	1
   816  03C0  120A  118A  20B0  120A  118A  	fcall	_lcd
   817  03C5                     l1337:
   818                           
   819                           ;conveyor keypad.c: 175:     {;conveyor keypad.c: 176:         if(RA0)
   820  03C5  1283               	bcf	3,5	;RP0=0, select bank0
   821  03C6  1303               	bcf	3,6	;RP1=0, select bank0
   822  03C7  1C05               	btfss	5,0	;volatile
   823  03C8  2BCA               	goto	u1591
   824  03C9  2BCB               	goto	u1590
   825  03CA                     u1591:
   826  03CA  2BD1               	goto	l159
   827  03CB                     u1590:
   828  03CB                     l1339:
   829                           
   830                           ;conveyor keypad.c: 177:         {;conveyor keypad.c: 178:             RA2^=1;
   831  03CB  3004               	movlw	4
   832  03CC  0685               	xorwf	5,f
   833  03CD                     l160:	
   834                           ;conveyor keypad.c: 179:             while(RA0);
   835                           
   836  03CD  1805               	btfsc	5,0	;volatile
   837  03CE  2BD0               	goto	u1601
   838  03CF  2BD1               	goto	u1600
   839  03D0                     u1601:
   840  03D0  2BCD               	goto	l160
   841  03D1                     u1600:
   842  03D1                     l159:	
   843                           ;conveyor keypad.c: 180:         }
   844                           
   845                           
   846                           ;conveyor keypad.c: 182:         if(RA1)
   847  03D1  1C85               	btfss	5,1	;volatile
   848  03D2  2BD4               	goto	u1611
   849  03D3  2BD5               	goto	u1610
   850  03D4                     u1611:
   851  03D4  2BE2               	goto	l1345
   852  03D5                     u1610:
   853  03D5                     l1341:
   854                           
   855                           ;conveyor keypad.c: 183:         {;conveyor keypad.c: 184:           set_centimeter=0;
   856  03D5  3000               	movlw	0
   857  03D6  00B9               	movwf	_set_centimeter+3
   858  03D7  3000               	movlw	0
   859  03D8  00B8               	movwf	_set_centimeter+2
   860  03D9  3000               	movlw	0
   861  03DA  00B7               	movwf	_set_centimeter+1
   862  03DB  3000               	movlw	0
   863  03DC  00B6               	movwf	_set_centimeter
   864  03DD                     l1343:
   865                           
   866                           ;conveyor keypad.c: 185:           set();
   867  03DD  120A  118A  24B0  120A  118A  	fcall	_set
   868  03E2                     l1345:
   869                           
   870                           ;conveyor keypad.c: 188:         if(TMR1>=39)
   871  03E2  3000               	movlw	0
   872  03E3  1283               	bcf	3,5	;RP0=0, select bank0
   873  03E4  1303               	bcf	3,6	;RP1=0, select bank0
   874  03E5  020F               	subwf	15,w	;volatile
   875  03E6  3027               	movlw	39
   876  03E7  1903               	skipnz
   877  03E8  020E               	subwf	14,w	;volatile
   878  03E9  1C03               	skipc
   879  03EA  2BEC               	goto	u1621
   880  03EB  2BED               	goto	u1620
   881  03EC                     u1621:
   882  03EC  2BF5               	goto	l1351
   883  03ED                     u1620:
   884  03ED                     l1347:
   885                           
   886                           ;conveyor keypad.c: 189:         {;conveyor keypad.c: 190:             cm_count++;
   887  03ED  3001               	movlw	1
   888  03EE  07C2               	addwf	_cm_count,f
   889  03EF  1803               	skipnc
   890  03F0  0AC3               	incf	_cm_count+1,f
   891  03F1  3000               	movlw	0
   892  03F2  07C3               	addwf	_cm_count+1,f
   893  03F3                     l1349:
   894                           
   895                           ;conveyor keypad.c: 191:             TMR1=0;
   896  03F3  018E               	clrf	14	;volatile
   897  03F4  018F               	clrf	15	;volatile
   898  03F5                     l1351:
   899                           
   900                           ;conveyor keypad.c: 206:         if (a==1)
   901  03F5  0334               	decf	main@a,w
   902  03F6  0435               	iorwf	main@a+1,w
   903  03F7  1D03               	btfss	3,2
   904  03F8  2BFA               	goto	u1631
   905  03F9  2BFB               	goto	u1630
   906  03FA                     u1631:
   907  03FA  2C0F               	goto	l1359
   908  03FB                     u1630:
   909  03FB                     l1353:
   910                           
   911                           ;conveyor keypad.c: 207:         {;conveyor keypad.c: 208:         lcd(0,0xc0);
   912  03FB  30C0               	movlw	192
   913  03FC  00FF               	movwf	btemp+1
   914  03FD  087F               	movf	btemp+1,w
   915  03FE  00AA               	movwf	lcd@data
   916  03FF  3000               	movlw	0
   917  0400  120A  118A  20B0  120A  118A  	fcall	_lcd
   918  0405                     l1355:
   919                           
   920                           ;conveyor keypad.c: 209:         string("Cm=");
   921  0405  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   922  0406  120A  118A  20F7  120A  118A  	fcall	_string
   923  040B                     l1357:
   924                           
   925                           ;conveyor keypad.c: 210:         a=0;
   926  040B  1283               	bcf	3,5	;RP0=0, select bank0
   927  040C  1303               	bcf	3,6	;RP1=0, select bank0
   928  040D  01B4               	clrf	main@a
   929  040E  01B5               	clrf	main@a+1
   930  040F                     l1359:
   931                           
   932                           ;conveyor keypad.c: 212:           lcd(0,0xc3);
   933  040F  30C3               	movlw	195
   934  0410  00FF               	movwf	btemp+1
   935  0411  087F               	movf	btemp+1,w
   936  0412  00AA               	movwf	lcd@data
   937  0413  3000               	movlw	0
   938  0414  120A  118A  20B0  120A  118A  	fcall	_lcd
   939  0419                     l1361:
   940                           
   941                           ;conveyor keypad.c: 213:         lcd(1,(cm_count/100)+48);
   942  0419  3064               	movlw	100
   943  041A  00F0               	movwf	___awdiv@divisor
   944  041B  3000               	movlw	0
   945  041C  00F1               	movwf	___awdiv@divisor+1
   946  041D  1283               	bcf	3,5	;RP0=0, select bank0
   947  041E  1303               	bcf	3,6	;RP1=0, select bank0
   948  041F  0843               	movf	_cm_count+1,w
   949  0420  00F3               	movwf	___awdiv@dividend+1
   950  0421  0842               	movf	_cm_count,w
   951  0422  00F2               	movwf	___awdiv@dividend
   952  0423  120A  118A  2279  120A  118A  	fcall	___awdiv
   953  0428  0870               	movf	?___awdiv,w
   954  0429  3E30               	addlw	48
